[[0.15,3.35e-5,-4.521346e-3,6.21491e-3,45.80827,0.0,0.0,20.760792,0.8962,48.32923,0.0,-3.65e-6,0.0,0.0,0.0,-6.778692e-2,0.0,-32.169605,0.0,0.0],[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],[45.80827,0.0,0.0,0.0,-3.65e-6,0.0,20.760792,0.8962,48.32923,0.15,3.35e-5,-4.521346e-3,6.21491e-3,-2.106885e-3,0.0,-0.99986345,39.25273,-96.93883,527.304,13.962264,0.0,-5.185681e-2,1.0]]
[[0.15,3.35e-5,-4.521346e-3,6.21491e-3,45.32454,-2.1906296e-2,-7.3633694e-10,3.1415927,0.89620006,5.108906e-13,-0.29938176,3.2358394,-0.29938176,0.0,0.0,-3.8694437,6.1982878e-2,-34.95202,0.0,-1.1409528,0.15396634,-0.2618,0.3491,-9.9421754e-2,46.036762,-0.20012288,0.10258342,3.1415927,1.5015979,1.5707964,15.707963,4.316288,-1.1386622,0.5235988,-8.680217e-2,-3.8694437,6.1982878e-2,-34.95202,0.0,-1.1409528],[39.25274,-96.93883,527.3065,-9.953207e-2,0.69980997,-1.5944026e-2,0.0,0.0,0.0],[45.76702,0.0,0.0,-0.32654878,2.2959645,5.2309796e-2,20.724785,0.88859195,48.344826,0.15,1.39088e-4,-6.189303e-3,7.018376e-3,-4.9185496e-2,4.44975e-4,-1.0032313,39.25274,-96.93883,527.3065,13.949697,8.69e-5,-5.031414e-2,1.0]]
[[0.15,6.24497e-5,-4.97866e-3,6.292043e-3,44.790966,1.6645396e-2,5.8974656e-3,3.1415927,0.83407193,0.47933093,6.0798874,-10.471976,6.0798874,0.0,0.0,-4.469318,-0.1325495,-33.118732,0.0,2.0079005,0.23355657,-0.2618,7.224727e-2,0.1745,20.250122,-2.6270809e-2,-0.8454645,1.3702582,3.1415927,1.5707964,15.707963,-10.471976,8.068247,0.44699904,0.5235988,-4.469318,-0.1325495,-33.118732,0.0,2.0079005],[39.252743,-96.93883,527.30927,-0.1864036,1.8235968,-5.0319504e-2,0.0,0.0,0.0],[45.664513,0.0,0.0,-0.61156034,5.982929,0.16509023,20.549938,0.8663012,48.419807,0.15,3.16831e-4,-7.482428e-3,7.345597e-3,-7.5851e-2,8.95076e-4,-1.0527188,39.252743,-96.93883,527.30927,13.918403,2.43832e-4,-6.270161e-2,1.0]]
[[0.15,1.3219495e-4,-5.6651332e-3,6.393184e-3,44.230103,-0.20837063,-0.10884661,3.1296377,1.035134,-1.5707964,-15.707963,10.471976,-47.61222,0.0,0.0,-3.3399482,3.822796,-2.707619,0.0,-11.719584,0.15,-0.2618,0.3491,-0.1745,125.53322,-0.88857913,0.47585332,3.1415927,-25.374537,1.5707964,-8.8510895,10.471976,-57.73103,0.5235988,-0.38338697,-3.3399482,3.822796,-2.707619,0.0,-11.719584],[39.25275,-96.93883,527.3133,-0.2570568,2.751265,-8.820179e-2,0.0,0.0,0.0],[45.521782,0.0,0.0,-0.8433622,9.02646,0.28937596,20.22925,0.83100927,48.55528,0.15,5.59065e-4,-8.620069e-3,7.560365e-3,-8.981856e-2,1.322789e-3,-1.1189846,39.25275,-96.93883,527.3133,13.874646,3.1225e-4,-0.1044069,1.0]]
[[0.15,2.492325e-4,-6.475306e-3,6.5052332e-3,43.701904,-2.9771298e-2,0.83372945,3.1415927,0.84501475,1.5707964,15.707963,10.471976,200.0,0.0,0.0,7.9041157,-27.699448,56.935474,0.0,9.302048,0.15,-0.2618,-0.3491,-0.1745,188.21643,-0.9502119,1.5707964,-3.1415927,-47.603786,-1.5707964,15.707963,10.471976,200.0,0.5235988,-0.5235988,7.9041157,-27.699448,56.935474,0.0,9.302048],[39.252758,-96.93883,527.32025,-0.31732568,3.37777,-0.12121962,0.0,0.0,0.0],[45.34982,0.0,0.0,-1.0410948,11.081923,0.39770216,19.799303,0.7846063,48.73295,0.15,8.67162e-4,-9.603347e-3,7.673245e-3,-9.627838e-2,1.726069e-3,-1.1807656,39.252758,-96.93883,527.32025,13.821483,1.2495e-4,-0.17773618,1.0]]
[[0.15,4.1865394e-4,-7.3329397e-3,6.6173626e-3,42.984154,2.0414371e-2,-1.5707964,-0.8843105,0.64395314,-1.5707964,-15.707963,10.471976,-200.0,0.0,0.0,-5.9111958,109.27932,-61.974064,0.0,2.6138368,0.15,-0.2618,0.3491,-0.1745,200.0,-1.5707964,-1.5707964,3.1415927,-3.1415927,1.5707964,-15.707963,10.471976,-200.0,0.5235988,0.5235988,-5.9111958,109.27932,-61.974064,0.0,2.6138368],[39.25276,-96.93883,527.33154,-0.37037784,3.7489698,-0.14575478,0.0,0.0,0.0],[45.15439,0.0,0.0,-1.2151504,12.299769,0.4781981,19.298758,0.7287101,48.934193,0.15,1.249969e-3,-1.0435373e-2,7.693402e-3,-9.855883e-2,2.101408e-3,-1.2285647,39.25276,-96.93883,527.33154,13.760259,-4.74539e-4,-0.27755022,1.0]]
[[0.15,6.465806e-4,-8.183552e-3,6.720662e-3,40.78374,-0.10051428,-1.5707964,-3.129781,-2.1987655,-1.5707964,15.707963,10.471976,200.0,0.0,0.0,-2.9867346,-97.60472,-83.10077,0.0,-6.2983665,0.15,0.2618,0.3491,0.1745,200.0,-1.5707964,-1.5707964,3.1415927,-3.1415927,-1.5707964,15.707963,10.471976,200.0,0.5235988,0.5235988,-2.9867346,-97.60472,-83.10077,0.0,-6.2983665],[39.25277,-96.93883,527.3483,-0.41731393,3.9368453,-0.16063961,0.0,0.0,0.0],[44.938637,0.0,0.0,-1.3691401,12.916159,0.52703285,18.757662,0.66476333,49.145054,0.15,1.716084e-3,-1.1120458e-2,7.628979e-3,-9.8645434e-2,2.444991e-3,-1.2608367,39.25277,-96.93883,527.3483,13.691564,-1.621936e-3,-0.39625156,1.0]]
[[0.15,9.3981274e-4,-8.988781e-3,6.8078605e-3,43.096016,0.3719169,1.5707964,-8.120282,-2.3544579,1.5707964,-15.707963,10.471976,-200.0,0.0,0.0,-3.4269881,118.66674,-8.276585,0.0,24.60579,0.15,0.2618,-0.3491,-0.1745,200.0,-1.5707964,1.5707964,-3.1415927,-3.1415927,1.5707964,-15.707963,-10.471976,-200.0,0.5235988,-0.5235988,-3.4269881,118.66674,-8.276585,0.0,24.60579],[39.252777,-96.93883,527.37134,-0.45894223,3.9995644,-0.16593775,0.0,0.0,0.0],[44.70445,0.0,0.0,-1.505716,13.12193,0.5444152,18.197153,0.59408414,49.356247,0.15,2.270873e-3,-1.1663826e-2,7.487543e-3,-9.763308e-2,2.753367e-3,-1.2794507,39.252777,-96.93883,527.37134,13.61574,-3.428885e-3,-0.5265061,1.0]]
[[0.15,1.3047575e-3,-9.722214e-3,6.87311e-3,46.166866,0.87354696,-1.5707964,-7.602458,-6.1120143,-1.5707964,15.707963,10.471976,200.0,0.0,0.0,84.71765,-132.38463,-283.9338,0.0,26.126566,0.15,-0.2618,0.3491,0.1745,200.0,-1.5707964,-1.5707964,3.1415927,-3.1415927,-1.5707964,15.707963,10.471976,200.0,0.5235988,0.5235988,84.71765,-132.38463,-283.9338,0.0,26.126566],[39.25278,-96.93883,527.40106,-0.49561858,3.9778285,-0.16235214,0.0,0.0,0.0],[44.45313,0.0,0.0,-1.6260452,13.050618,0.53265136,17.631718,0.5178814,49.56191,0.15,2.917183e-3,-1.2071396e-2,7.276285e-3,-9.608808e-2,3.023906e-3,-1.2873374,39.25278,-96.93883,527.40106,13.533119,-5.983835e-3,-0.66224957,1.0]]
[[0.15,1.7468459e-3,-1.0366304e-2,6.9118147e-3,50.819565,1.2614,1.5707964,-7.169323,-2.342802,1.5707964,15.707963,10.471976,200.0,0.0,0.0,444.40234,152.0618,-497.88373,0.0,20.200676,0.15,0.2618,-0.3491,-0.1745,200.0,-1.5707964,1.5707964,-3.1415927,-3.1415927,1.5707964,15.707963,-10.471976,200.0,0.5235988,-0.5235988,444.40234,152.0618,-497.88373,0.0,20.200676],[39.25279,-96.93883,527.43756,-0.5268091,3.897593,-0.15091605,0.0,0.0,0.0],[44.18572,0.0,0.0,-1.7283763,12.787378,0.4951314,17.071468,0.43726003,49.75844,0.15,3.656371e-3,-1.2349609e-2,7.002082e-3,-9.4289415e-2,3.25503e-3,-1.2871059,39.25279,-96.93883,527.43756,13.444093,-9.354385e-3,-0.79883057,1.0]]
[[0.15,2.270392e-3,-1.0910079e-2,6.92048e-3,63.048088,0.9674027,1.5707964,-4.533326,0.75894976,-1.5707964,15.707963,10.471976,200.0,0.0,0.0,976.4656,136.59798,-537.3311,0.0,-15.31236,0.15,-0.2618,-0.3491,-0.1745,200.0,-1.5707964,1.5707964,-3.1415927,-3.1415927,1.5707964,15.707963,-10.471976,200.0,0.5235988,-0.5235988,976.4656,136.59798,-537.3311,0.0,-15.31236],[39.252792,-96.93883,527.4809,-0.55303466,3.77457,-0.1327047,0.0,0.0,0.0],[43.90317,0.0,0.0,-1.8144181,12.3837595,0.43538287,16.523668,0.3532467,49.943687,0.15,4.488545e-3,-1.2505319e-2,6.671573e-3,-9.236983e-2,3.446107e-3,-1.28095,39.252792,-96.93883,527.4809,13.349128,-1.3589674e-2,-0.9328152,1.0]]
